Color,Area,Perimeter,Mean Intensity,Eccentricity,Solidity
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,53.0,45.692388155425114,255.0,0.41212947194699207,0.48623853211009177
orange,4.0,2.0,255.0,1.0,1.0
orange,16.0,14.621320343559642,255.0,0.4654938932829587,0.6956521739130435
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,9.0,6.82842712474619,255.0,0.7210963473067157,0.6923076923076923
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,49.0,38.86396103067893,255.0,0.7347184720400922,0.5212765957446809
orange,2.0,0.0,255.0,1.0,1.0
orange,29.0,24.31370849898476,255.0,0.6991887604162782,0.6744186046511628
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,4.621320343559642,255.0,0.9134685727996258,0.7142857142857143
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,11.0,9.449747468305832,255.0,0.8820418268479463,0.8461538461538461
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,8.0,7.414213562373095,255.0,0.9682458365518543,0.7272727272727273
orange,5.0,3.2071067811865475,255.0,0.9813924293080768,0.7142857142857143
orange,11.0,9.65685424949238,255.0,0.49792959773196904,0.9166666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,6.0,6.414213562373095,255.0,0.9606594016383402,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,12.0,10.035533905932738,255.0,0.9390480322022852,0.75
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,5.0,4.414213562373095,255.0,0.9134685727996258,0.7142857142857143
orange,18.0,16.86396103067893,255.0,0.7954232535027704,0.6923076923076923
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,16.0,13.207106781186548,255.0,0.9369821596319129,0.5925925925925926
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,11.0,10.207106781186548,255.0,0.9963226666893493,0.7333333333333333
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,39.0,29.692388155425117,255.0,0.9164490636770822,0.6964285714285714
orange,2.0,0.0,255.0,1.0,1.0
orange,17.0,13.414213562373096,255.0,0.7528565044901896,0.9444444444444444
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,5.414213562373095,255.0,0.8366600265340756,0.8333333333333334
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,8.0,255.0,0.8944271909999159,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,20.0,16.485281374238568,255.0,0.7510577317196825,0.8695652173913043
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,12.0,10.242640687119286,255.0,0.7950060587397373,1.0
orange,6.0,4.621320343559643,255.0,0.9760882815093973,0.6666666666666666
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.414213562373095,255.0,0.9486832980505138,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,17.0,15.035533905932738,255.0,0.9474766830805965,0.7083333333333334
orange,4.0,4.0,255.0,0.0,1.0
orange,11.0,10.207106781186548,255.0,0.9567936951502846,0.7333333333333333
orange,30.0,27.071067811865476,255.0,0.9428268584998719,0.625
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,7.0,7.035533905932738,255.0,0.989216674905162,0.6363636363636364
orange,16.0,12.82842712474619,255.0,0.9113927287371945,0.9411764705882353
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,25.0,20.035533905932738,255.0,0.9214006004161649,0.5208333333333334
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,22.0,17.65685424949238,255.0,0.7964907401152759,0.88
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,3.414213562373095,255.0,0.9873534931844618,0.7142857142857143
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,43.0,33.44974746830583,255.0,0.9091575334345887,0.5657894736842105
orange,37.0,26.48528137423857,255.0,0.9197043331724841,0.6166666666666667
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,26.0,22.035533905932738,255.0,0.6356855502530775,0.49056603773584906
orange,23.0,22.242640687119284,255.0,0.9570040071840811,0.5476190476190477
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,9.0,8.82842712474619,255.0,0.9651811333626575,0.6
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,7.0,6.207106781186548,255.0,0.9348803365849727,0.875
orange,13.0,10.207106781186548,255.0,0.9747286644445352,0.65
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,7.0,6.621320343559642,255.0,0.6430787000116572,0.875
orange,16.0,13.207106781186548,255.0,0.9112765119137952,0.5925925925925926
orange,12.0,12.414213562373096,255.0,0.983192080250175,0.7058823529411765
orange,7.0,5.82842712474619,255.0,0.8289349047341686,0.7
orange,33.0,25.863961030678926,255.0,0.33929343107709214,0.66
orange,6.0,5.82842712474619,255.0,0.9182452525973077,0.75
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,9.0,7.207106781186548,255.0,0.9141478522888816,0.8181818181818182
orange,93.0,71.31980515339464,255.0,0.9103096799636344,0.45588235294117646
orange,35.0,29.86396103067893,255.0,0.9351681939295133,0.5833333333333334
orange,9.0,7.414213562373095,255.0,0.7551636886177041,0.8181818181818182
orange,5.0,3.2071067811865475,255.0,0.9422323684941284,0.7142857142857143
orange,12.0,10.414213562373096,255.0,0.835254416442551,0.7058823529411765
orange,10.0,8.449747468305832,255.0,0.8169207352818889,0.9090909090909091
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,25.0,19.621320343559642,255.0,0.9061278845461469,0.5555555555555556
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,3.414213562373095,255.0,0.9873534931844618,0.7142857142857143
orange,6.0,6.414213562373095,255.0,0.9128709291752768,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,53.0,46.27817459305202,255.0,0.9535430136746978,0.424
orange,29.0,28.27817459305202,255.0,0.9779639913245118,0.48333333333333334
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,7.207106781186548,255.0,0.9298676572153666,0.875
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,4.0,2.621320343559643,255.0,0.9867597703560507,0.8
orange,56.0,42.31370849898476,255.0,0.8577735070921043,0.5137614678899083
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,9.0,7.82842712474619,255.0,0.8988201619151026,0.5625
orange,3.0,1.0,255.0,1.0,1.0
orange,11.0,11.207106781186548,255.0,0.954204827869394,0.8461538461538461
orange,5.0,5.621320343559642,255.0,0.787091262435293,0.8333333333333334
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,4.207106781186548,255.0,0.9557961393962537,0.8333333333333334
orange,4.0,4.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,5.414213562373095,255.0,0.964307844353273,0.8571428571428571
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,5.207106781186548,255.0,0.9758365353421524,0.7777777777777778
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,4.414213562373095,255.0,0.36514837167011116,0.7142857142857143
orange,7.0,7.414213562373095,255.0,0.7866204924431376,0.7777777777777778
orange,4.0,2.0,255.0,1.0,1.0
orange,8.0,7.207106781186548,255.0,0.9178112484982888,0.7272727272727273
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,48.0,32.31370849898477,255.0,0.9106882897862673,0.6666666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,131.0,85.73401871576775,255.0,0.7693452124871168,0.49433962264150944
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,8.0,8.82842712474619,255.0,0.7871744600829733,0.8888888888888888
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,9.0,9.414213562373096,255.0,0.9339726315639223,0.75
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,13.0,10.82842712474619,255.0,0.7294260992549033,0.8125
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.414213562373095,255.0,0.9851714310094161,0.6666666666666666
orange,13.0,13.414213562373096,255.0,0.9577932707927852,0.8125
orange,7.0,6.82842712474619,255.0,0.9727589196494232,0.6363636363636364
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,10.0,7.621320343559642,255.0,0.49780334166096624,0.7142857142857143
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,8.0,7.414213562373095,255.0,0.6123724356957945,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,28.0,21.86396103067893,255.0,0.7872641571946164,0.7777777777777778
orange,10.0,9.414213562373096,255.0,0.8936820558368295,0.6666666666666666
orange,4.0,4.0,255.0,0.0,1.0
orange,37.0,32.10660171779821,255.0,0.817053643004171,0.5211267605633803
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,13.0,10.242640687119284,255.0,0.523556754446835,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,18.0,14.035533905932738,255.0,0.8102109547812663,0.5806451612903226
orange,40.0,35.27817459305202,255.0,0.8552724957315122,0.449438202247191
orange,13.0,11.035533905932738,255.0,0.910110319964833,0.7647058823529411
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,8.0,7.035533905932738,255.0,0.8124097554365945,0.8888888888888888
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,21.0,19.621320343559642,255.0,0.7625632957907055,0.5
orange,8.0,8.414213562373096,255.0,0.8519332209108986,0.8
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,12.0,10.0,255.0,0.9331356614939239,0.75
orange,45.0,31.727922061357855,255.0,0.7433601785768892,0.703125
orange,4.0,2.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,4.621320343559643,255.0,0.6308851717501059,0.75
orange,16.0,12.207106781186548,255.0,0.8888696647386813,0.9411764705882353
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,6.0,5.414213562373095,255.0,0.964307844353273,0.8571428571428571
orange,7.0,6.82842712474619,255.0,0.377964473009227,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,26.0,25.48528137423857,255.0,0.9240597383408693,0.5306122448979592
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,12.0,11.242640687119284,255.0,0.8663590277149751,0.8571428571428571
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,11.0,9.65685424949238,255.0,0.49792959773196893,0.9166666666666666
orange,5.0,4.621320343559642,255.0,0.9118146230702718,0.8333333333333334
orange,17.0,14.242640687119284,255.0,0.8724751958887713,0.8095238095238095
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,8.0,255.0,0.8944271909999159,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,14.0,11.242640687119286,255.0,0.783943265233681,0.7777777777777778
orange,5.0,3.0,255.0,1.0,1.0
orange,6.0,6.242640687119286,255.0,0.6741998624632421,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,10.0,10.414213562373096,255.0,0.9507271070197145,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,21.0,16.035533905932738,255.0,0.7427187174389065,0.5526315789473685
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,12.0,12.207106781186548,255.0,0.9824488903583402,0.75
orange,69.0,50.27817459305203,255.0,0.893790036432146,0.6831683168316832
orange,1.0,0.0,255.0,0.0,1.0
orange,13.0,11.035533905932738,255.0,0.9124024401420857,0.9285714285714286
orange,1.0,0.0,255.0,0.0,1.0
orange,35.0,26.692388155425117,255.0,0.9582050270216058,0.625
orange,16.0,16.621320343559642,255.0,0.9691918744122595,0.6153846153846154
orange,14.0,13.621320343559644,255.0,0.9605529785140974,0.6666666666666666
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,20.0,17.44974746830583,255.0,0.895037549296747,0.5128205128205128
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,25.0,19.656854249492383,255.0,0.9000839666899747,0.7142857142857143
orange,74.0,49.384776310850235,255.0,0.7645679175416932,0.5648854961832062
orange,6.0,6.414213562373095,255.0,0.9128709291752768,1.0
orange,5.0,4.0,255.0,0.8846517369293827,0.7142857142857143
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,6.207106781186548,255.0,0.8703882797784891,0.8571428571428571
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,11.0,9.414213562373096,255.0,0.7084437526351621,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,15.0,14.207106781186548,255.0,0.9157391971223734,0.625
orange,260.0,197.66904755831214,255.0,0.7719420008547532,0.4107424960505529
orange,4.0,2.414213562373095,255.0,0.9851714310094161,0.6666666666666666
orange,6.0,5.035533905932738,255.0,0.8958064164776166,0.5454545454545454
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,5.0,5.414213562373095,255.0,0.9241763718304448,0.7142857142857143
orange,17.0,12.242640687119284,255.0,0.7742220890429105,0.7391304347826086
orange,14.0,14.071067811865476,255.0,0.9620398521523732,0.875
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,5.0,3.621320343559643,255.0,0.8546739508972284,0.7142857142857143
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,6.207106781186548,255.0,0.9646358377857661,0.875
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,5.0,4.414213562373095,255.0,0.9241763718304448,0.8333333333333334
orange,11.0,8.82842712474619,255.0,0.7715565954704834,0.6875
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,20.0,16.692388155425117,255.0,0.874275885014099,0.7142857142857143
orange,6.0,4.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,6.207106781186548,255.0,0.9319288871915543,0.8888888888888888
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,7.0,6.414213562373095,255.0,0.8004714123777823,0.7777777777777778
orange,19.0,17.86396103067893,255.0,0.920720966164061,0.6129032258064516
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,12.0,11.035533905932738,255.0,0.9327902910368311,0.9230769230769231
orange,23.0,17.621320343559642,255.0,0.802802244300199,0.575
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,10.0,8.621320343559642,255.0,0.7292417602546154,0.7692307692307693
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,43.0,29.727922061357855,255.0,0.8728120840647262,0.5972222222222222
orange,1.0,0.0,255.0,0.0,1.0
orange,19.0,14.242640687119284,255.0,0.9771008767001533,0.76
orange,4.0,4.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,10.0,9.0,255.0,0.9501603158292515,0.6666666666666666
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,18.0,11.414213562373096,255.0,0.8989507942135408,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,67.0,34.65685424949238,255.0,0.6446484225743021,0.8375
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,125.0,90.31980515339464,255.0,0.8278122543282376,0.4139072847682119
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,32.0,24.899494936611667,255.0,0.9489552393682499,0.64
orange,8.0,8.242640687119286,255.0,0.747102836415358,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,19.0,14.48528137423857,255.0,0.7535628060169441,0.76
orange,13.0,11.414213562373096,255.0,0.6964713734924171,0.5416666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,34.0,24.242640687119284,255.0,0.7840921615646596,0.7083333333333334
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,15.0,12.828427124746192,255.0,0.36514837167011055,0.9375
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,8.0,8.621320343559642,255.0,0.9643495554834313,0.8
orange,9.0,7.035533905932738,255.0,0.8949928146845054,0.75
orange,8.0,8.621320343559642,255.0,0.9481919233170262,0.7272727272727273
orange,6.0,5.414213562373095,255.0,0.8660254037844386,0.75
orange,9.0,9.207106781186548,255.0,0.9294403032006735,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,34.0,26.82842712474619,255.0,0.9611706296428404,0.6071428571428571
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,47.0,38.86396103067893,255.0,0.9497494233210915,0.5595238095238095
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
